MemberID,Age,Gender,MembershipDuration,VisitFrequency,Weight,Height,BMI,GroupClass,PersonalTraining,ExerciseLevel
859,38,Male,25,4,49,182,14.792899408284022,Yoga,0,Medium
860,41,Male,48,2,78,189,21.83589485176787,Zumba,1,High
861,63,Female,50,10,56,165,20.569329660238754,Spinning,1,Medium
862,35,Male,48,9,61,171,20.86111966075032,Zumba,0,High
863,42,Male,38,12,88,177,28.088991030674453,Zumba,0,High
864,65,Male,20,18,71,148,32.414170927684445,Zumba,0,High
865,50,Male,37,17,50,164,18.590124925639504,None,1,High
866,60,Male,59,21,76,167,27.250887446663558,Spinning,0,Medium
867,34,Female,16,25,79,186,22.835009827725745,Yoga,0,Low
868,51,Male,3,11,76,176,24.535123966942148,Zumba,0,Medium
869,58,Female,45,9,68,166,24.677021338365513,Pilates,0,Low
870,67,Male,58,25,39,164,14.500297441998812,Yoga,1,Low
871,25,Male,12,12,73,176,23.56663223140496,None,0,High
872,36,Female,17,29,57,165,20.936639118457304,Pilates,0,Medium
873,26,Female,6,22,61,161,23.533042706685695,Pilates,1,High
874,34,Female,1,17,86,162,32.769394909312595,Pilates,1,Medium
875,19,Male,52,4,45,170,15.570934256055365,Spinning,0,Medium
876,36,Male,44,27,51,180,15.74074074074074,Yoga,0,Low
877,40,Female,33,3,78,161,30.091431657729252,Zumba,0,Medium
878,52,Female,1,18,47,190,13.019390581717452,Zumba,0,Medium
879,25,Female,60,1,33,166,11.975613296559734,Zumba,1,Medium
880,24,Female,58,24,77,170,26.643598615916957,None,0,Medium
881,63,Male,7,9,52,187,14.870313706425689,Zumba,1,Low
882,50,Male,36,18,47,178,14.833985607877793,Zumba,0,Medium
883,59,Male,7,15,88,173,29.402920244578837,Yoga,1,High
884,31,Female,28,14,79,164,29.372397382510414,Yoga,0,Low
885,70,Male,33,2,84,165,30.85399449035813,Zumba,0,High
886,27,Female,20,23,73,162,27.815881725346742,Pilates,0,High
887,25,Male,51,6,54,166,19.5964581216432,Yoga,0,Low
888,52,Female,47,23,83,169,29.060607121599386,Pilates,1,Medium
889,61,Male,46,17,38,183,11.347009465794738,Spinning,0,High
890,66,Female,35,27,105,174,34.68093539437178,Spinning,0,High
891,19,Female,12,15,63,172,21.29529475392104,Pilates,1,Low
892,67,Female,10,21,79,185,23.08254200146092,Spinning,1,Low
893,54,Female,42,5,51,178,16.09645246812271,Pilates,0,Low
894,22,Male,32,27,39,160,15.234374999999996,Spinning,1,High
895,52,Female,6,19,91,163,34.25044224472129,None,0,Low
896,32,Male,59,17,85,172,28.73174689021093,Zumba,0,Medium
897,63,Male,18,4,78,176,25.180785123966942,Spinning,1,High
898,63,Female,17,30,58,177,18.513198633853616,Zumba,1,Medium
899,68,Male,47,26,49,183,14.631670100630055,Pilates,0,Low
900,49,Female,13,10,74,181,22.587833094227893,Spinning,0,High
901,24,Female,26,6,34,167,12.191186489296856,None,1,Low
902,23,Female,53,6,95,161,36.64982060877281,Yoga,1,Low
903,65,Male,21,6,70,189,19.59631589261219,Yoga,0,Medium
904,49,Male,54,8,65,157,26.370238143535232,Spinning,0,Medium
905,60,Female,53,5,0,164,0.0,Spinning,0,Low
906,36,Male,52,12,85,154,35.84078259402935,Spinning,0,High
907,43,Male,3,14,67,173,22.386314277122523,Zumba,1,Low
908,61,Male,53,27,75,186,21.678806798473808,Zumba,0,High
909,50,Male,50,16,88,167,31.553659148768332,Pilates,0,Low
910,33,Male,37,10,45,169,15.75575084905991,Spinning,1,Medium
911,41,Male,42,25,68,182,20.528921627822726,Yoga,0,Low
912,69,Male,37,14,86,171,29.410758865975858,Yoga,1,High
913,54,Male,28,18,97,167,34.78073792534691,Zumba,1,High
914,68,Female,22,9,57,185,16.654492330168004,Spinning,0,High
915,31,Male,20,7,63,175,20.571428571428573,None,1,Low
916,34,Male,47,15,99,166,35.9268398896792,Spinning,0,Medium
917,24,Male,49,7,69,186,19.944502254595903,Pilates,1,Medium
918,25,Female,19,26,70,170,24.221453287197235,Spinning,0,Low
919,39,Male,7,28,82,150,36.44444444444444,None,0,High
920,46,Female,36,10,80,166,29.03178980984178,None,1,High
921,29,Male,50,15,105,182,31.69907016060862,Pilates,0,High
922,32,Male,42,3,89,166,32.29786616344898,Spinning,0,High
923,46,Female,6,30,38,171,12.995451591942821,Yoga,0,High
924,34,Female,42,28,71,152,30.730609418282548,None,0,Medium
925,61,Male,19,24,71,164,26.397977394408095,Spinning,0,Medium
926,66,Male,2,29,69,174,22.79032897344431,None,0,Low
927,32,Female,37,15,81,166,29.3946871824648,Pilates,0,Medium
928,25,Female,9,5,56,175,18.285714285714285,Zumba,0,Medium
929,52,Male,32,10,86,164,31.975014872099948,Pilates,0,High
930,22,Male,44,22,43,153,18.369003374770386,Yoga,0,High
931,32,Female,24,15,95,158,38.05479891043102,Spinning,1,Medium
932,37,Female,6,1,32,180,9.876543209876543,Zumba,0,Medium
933,44,Female,25,16,60,168,21.258503401360546,Spinning,1,High
934,18,Male,26,21,52,159,20.56880661366243,Spinning,1,High
935,68,Female,48,24,89,172,30.08382909680909,Pilates,0,Medium
936,19,Female,59,2,43,168,15.235260770975058,Pilates,0,High
937,66,Female,15,29,41,164,15.243902439024392,None,0,Low
938,25,Male,24,8,52,173,17.374452871796585,Yoga,0,Medium
939,21,Female,42,20,67,187,19.159827275586945,Spinning,1,Low
940,21,Female,50,5,105,169,36.76341864780645,Pilates,0,Medium
941,42,Female,43,15,38,168,13.46371882086168,None,1,High
942,64,Male,25,23,101,183,30.15915673803338,Yoga,0,Medium
943,70,Male,59,7,71,172,23.99945916711736,Yoga,0,High
944,66,Male,25,3,71,158,28.44095497516423,None,0,Low
945,66,Male,5,7,44,168,15.589569160997735,Zumba,0,High
946,49,Male,1,4,54,169,18.906901018871892,Spinning,0,Low
947,20,Male,29,12,65,176,20.983987603305785,Yoga,0,Low
948,55,Female,55,18,98,155,40.79084287200832,Spinning,0,High
949,23,Male,28,8,57,163,21.453573713726524,Spinning,0,High
950,43,Female,15,27,91,176,29.3775826446281,Pilates,0,Low
951,65,Female,42,23,111,164,41.2700773349197,Spinning,1,Medium
952,58,Female,50,23,60,167,21.513858510523864,None,0,Medium
953,44,Female,58,7,75,180,23.148148148148145,Zumba,1,Medium
954,20,Male,1,29,66,179,20.598608033457133,None,0,High
955,52,Female,40,23,37,181,11.293916547113946,Yoga,1,Medium
956,54,Female,9,5,60,179,18.726007303142847,None,0,Low
957,59,Female,41,21,53,166,19.233560749020178,Yoga,1,High
958,32,Female,39,15,93,151,40.78768475066883,Pilates,1,High
959,19,Male,23,22,84,170,29.065743944636683,None,1,Medium
960,35,Female,2,9,56,178,17.67453604342886,Yoga,0,Low
961,26,Male,39,5,114,156,46.84418145956607,None,0,Medium
962,37,Female,54,4,104,162,39.62810547172686,Yoga,0,Low
963,30,Female,6,8,85,167,30.477966223242138,Zumba,0,Medium
964,62,Male,59,6,100,180,30.864197530864196,Yoga,0,Low
965,42,Female,56,11,94,166,34.11235302656409,Spinning,1,High
966,46,Male,29,29,83,187,23.735308416025617,Spinning,1,High
967,44,Male,58,25,104,172,35.154137371552196,Pilates,1,Low
968,43,Female,27,19,61,179,19.038107424861895,Pilates,0,High
969,68,Male,32,2,111,165,40.77134986225896,Pilates,0,High
970,29,Male,39,8,115,160,44.92187499999999,Zumba,0,Low
971,43,Male,17,16,85,163,31.992171327486922,None,0,Medium
972,46,Male,23,1,63,167,22.589551436050055,None,1,Medium
973,44,Female,16,25,45,169,15.75575084905991,Spinning,0,Low
974,62,Female,33,2,24,180,7.4074074074074066,Spinning,0,High
975,50,Male,48,2,58,174,19.157088122605362,Pilates,1,Medium
976,36,Female,5,10,85,174,28.075042938300964,Zumba,1,High
977,60,Male,23,19,61,174,20.147971991015986,Spinning,1,High
978,59,Male,6,4,74,166,26.854405574103644,Pilates,0,Medium
979,41,Female,33,29,41,174,13.54207953494517,Yoga,0,High
980,66,Male,10,18,76,177,24.258674071946118,Yoga,1,High
981,50,Female,53,17,41,174,13.54207953494517,Pilates,0,Low
982,40,Male,25,22,46,162,17.527815881725342,Pilates,1,High
983,43,Male,20,16,56,175,18.285714285714285,Yoga,0,Low
984,24,Female,35,11,84,174,27.74474831549742,Zumba,0,Low
985,42,Female,60,30,37,187,10.580800137264433,Pilates,1,Medium
986,53,Male,52,9,63,172,21.29529475392104,Yoga,1,High
987,37,Female,43,25,111,176,35.834194214876035,Zumba,1,High
988,29,Male,23,5,66,181,20.1459051921492,Pilates,0,Low
989,21,Male,47,24,72,179,22.47120876377142,Pilates,0,Medium
990,51,Female,36,30,59,162,22.481329065691202,Pilates,0,Medium
991,25,Female,13,7,78,172,26.365603028664147,Spinning,0,High
992,52,Male,26,6,33,160,12.890624999999998,Yoga,0,Low
993,35,Female,24,20,44,162,16.76573693034598,Zumba,0,High
994,48,Male,31,21,69,168,24.44727891156463,Zumba,0,Medium
995,69,Female,1,5,57,163,21.453573713726524,Yoga,0,Medium
996,54,Male,31,23,18,186,5.202913631633714,Yoga,1,High
997,54,Male,40,14,79,173,26.395803401383272,None,0,Medium
998,60,Female,32,30,88,162,33.53147386069196,Zumba,1,Low
999,60,Female,27,2,61,169,21.35779559539232,None,0,High
1000,47,Female,43,21,82,182,24.755464315903875,Yoga,0,High
