UserID,Age,Gender,Country,SubscriptionDuration,PreferredGenre,AvgWatchTime,NumMoviesWatched,NumSeriesWatched,PreferredTime,Rating
826,24,Male,Argentina,43,Romance,43,43,10,Afternoon,2.0
827,36,Male,Congo,11,Romance,143,48,7,Evening,1.4
828,26,Female,Tanzania,54,Romance,89,56,5,Afternoon,4.1
829,45,Female,Kyrgyz Republic,57,Romance,167,42,13,Night,4.7
830,17,Male,Singapore,40,Action,117,53,9,Morning,3.5
831,59,Female,Albania,12,Romance,172,50,10,Morning,2.7
832,13,Male,Kyrgyz Republic,8,Horror,129,53,9,Morning,1.9
833,55,Male,Cyprus,46,Romance,75,51,7,Night,4.8
834,67,Female,Slovakia (Slovak Republic),53,Comedy,52,51,6,Evening,4.4
835,61,Female,Guam,42,Comedy,114,40,9,Night,4.8
836,18,Female,Guadeloupe,54,Comedy,228,45,12,Morning,2.7
837,28,Female,Germany,6,Comedy,76,43,11,Afternoon,4.7
838,44,Male,Qatar,38,Drama,143,57,4,Evening,2.7
839,25,Male,Moldova,39,Drama,126,44,14,Afternoon,3.4
840,16,Female,Afghanistan,42,Drama,139,48,14,Evening,3.8
841,17,Female,Tajikistan,42,Romance,103,50,6,Evening,4.4
842,39,Male,Cuba,16,Horror,121,50,11,Evening,3.5
843,54,Male,French Polynesia,36,Horror,138,60,8,Evening,1.8
844,19,Male,Bouvet Island (Bouvetoya),37,Drama,164,38,11,Night,4.6
845,58,Male,New Zealand,60,Drama,183,57,14,Afternoon,2.7
846,66,Male,Tanzania,43,Drama,147,57,5,Night,3.3
847,53,Male,Mozambique,57,Horror,138,40,10,Morning,4.9
848,50,Female,Hungary,25,Drama,130,55,9,Afternoon,3.7
849,32,Female,Gabon,45,Comedy,157,45,7,Afternoon,4.9
850,25,Female,Iceland,55,Horror,117,46,6,Morning,3.0
851,18,Male,Greece,59,Comedy,62,44,19,Evening,3.1
852,15,Female,Sudan,4,Action,110,56,13,Morning,4.2
853,59,Female,Bouvet Island (Bouvetoya),1,Drama,175,53,12,Morning,1.0
854,60,Female,Lao People's Democratic Republic,53,Action,38,50,9,Afternoon,1.6
855,40,Female,Saint Barthelemy,5,Horror,145,43,12,Morning,1.9
856,50,Female,Qatar,38,Romance,198,39,11,Afternoon,4.5
857,38,Female,British Virgin Islands,4,Horror,168,46,10,Night,2.2
858,60,Male,French Guiana,47,Action,150,61,10,Morning,4.7
859,68,Male,Iran,58,Action,138,57,8,Evening,3.6
860,16,Female,Turks and Caicos Islands,13,Comedy,129,56,8,Evening,1.5
861,37,Male,Solomon Islands,7,Action,103,61,8,Evening,2.8
862,59,Male,Mayotte,59,Horror,87,50,14,Night,3.8
863,19,Male,Netherlands,27,Romance,81,60,10,Night,4.8
864,47,Female,Mali,17,Action,93,48,8,Morning,3.4
865,34,Female,China,13,Romance,210,50,9,Morning,1.5
866,51,Male,Congo,16,Horror,111,44,7,Afternoon,2.1
867,47,Female,Oman,25,Romance,142,44,8,Morning,4.1
868,49,Male,Korea,36,Romance,135,42,11,Evening,2.4
869,38,Female,Myanmar,10,Comedy,199,42,8,Evening,3.6
870,52,Male,Gibraltar,60,Comedy,182,48,6,Night,4.7
871,17,Male,United Arab Emirates,22,Comedy,138,52,10,Morning,2.4
872,52,Male,Saint Lucia,11,Drama,123,47,4,Evening,3.6
873,66,Male,Switzerland,7,Action,172,61,9,Night,1.2
874,63,Female,France,55,Comedy,20,48,10,Evening,3.7
875,30,Male,Pakistan,34,Drama,14,50,13,Morning,2.9
876,68,Male,Djibouti,31,Drama,-23,30,14,Afternoon,3.9
877,24,Male,Bahamas,22,Action,238,53,12,Evening,2.1
878,49,Male,British Virgin Islands,21,Action,122,53,5,Night,1.9
879,25,Male,Ukraine,28,Comedy,137,60,10,Afternoon,2.7
880,28,Female,Wallis and Futuna,52,Horror,38,48,12,Afternoon,3.3
881,46,Male,Ethiopia,1,Romance,57,37,9,Morning,4.5
882,36,Male,Sri Lanka,21,Action,106,42,7,Morning,4.5
883,66,Female,Somalia,4,Drama,210,51,13,Morning,4.5
884,55,Male,Namibia,14,Romance,194,38,15,Morning,4.2
885,27,Male,Qatar,3,Comedy,54,57,10,Morning,3.1
886,20,Male,Palestinian Territory,21,Drama,77,43,11,Night,4.9
887,24,Male,Suriname,49,Comedy,141,50,12,Evening,3.8
888,29,Female,Switzerland,30,Comedy,161,60,14,Evening,1.9
889,39,Female,Greece,51,Drama,231,38,11,Afternoon,3.4
890,55,Female,Palestinian Territory,36,Comedy,26,51,12,Afternoon,4.4
891,50,Male,Mozambique,51,Romance,194,47,8,Evening,2.1
892,52,Male,Mongolia,22,Romance,142,46,9,Evening,4.2
893,61,Male,Bahrain,51,Horror,200,53,10,Night,1.1
894,19,Female,Uganda,8,Comedy,129,52,8,Night,1.7
895,17,Male,Taiwan,37,Drama,73,55,9,Morning,2.5
896,27,Female,Gibraltar,60,Comedy,108,60,4,Night,3.5
897,54,Male,Cameroon,51,Romance,54,62,14,Night,2.3
898,23,Female,Panama,6,Comedy,218,58,6,Evening,5.0
899,36,Female,Bermuda,30,Horror,34,42,10,Afternoon,2.7
900,31,Female,Moldova,25,Romance,121,53,7,Evening,4.9
901,27,Female,Cote d'Ivoire,38,Drama,26,58,7,Night,1.6
902,25,Male,Cote d'Ivoire,20,Romance,69,47,6,Morning,1.5
903,24,Male,Serbia,57,Action,77,53,9,Afternoon,3.4
904,25,Male,Macao,54,Romance,183,51,6,Morning,1.5
905,40,Female,Kenya,55,Horror,45,65,11,Morning,1.8
906,39,Female,Japan,56,Romance,10,48,6,Afternoon,1.7
907,65,Female,Faroe Islands,18,Romance,67,51,8,Night,4.5
908,29,Female,New Caledonia,45,Drama,95,52,10,Afternoon,2.4
909,53,Male,Nauru,10,Romance,115,39,9,Evening,1.1
910,55,Female,Czech Republic,18,Drama,159,48,5,Afternoon,3.1
911,35,Female,South Africa,58,Drama,91,51,6,Afternoon,1.8
912,44,Male,Portugal,42,Action,137,47,9,Night,1.6
913,41,Male,Puerto Rico,44,Comedy,114,48,7,Evening,2.9
914,39,Female,Haiti,25,Drama,42,45,14,Afternoon,2.9
915,59,Female,Saudi Arabia,7,Drama,115,59,8,Night,4.0
916,23,Male,Palau,44,Romance,171,43,11,Morning,2.1
917,18,Male,Cambodia,25,Romance,135,54,7,Morning,4.0
918,23,Female,Benin,49,Romance,151,52,13,Night,2.4
919,31,Female,Bahamas,44,Action,43,62,10,Night,3.5
920,36,Female,French Southern Territories,33,Drama,132,56,7,Morning,4.1
921,19,Male,Tanzania,58,Action,146,50,13,Evening,3.3
922,63,Female,Iraq,37,Romance,100,63,10,Night,3.1
923,25,Female,Nicaragua,56,Action,-48,45,9,Evening,1.1
924,57,Female,Afghanistan,51,Romance,130,36,12,Afternoon,1.3
925,69,Female,Indonesia,43,Horror,82,50,10,Morning,4.3
926,42,Female,Mauritius,38,Action,181,61,6,Night,2.8
927,51,Male,Reunion,57,Romance,128,41,9,Morning,4.7
928,17,Female,Iran,35,Action,219,44,9,Night,2.2
929,38,Female,Saint Vincent and the Grenadines,36,Romance,123,53,11,Evening,4.1
930,48,Female,Ethiopia,18,Horror,235,54,14,Evening,3.3
931,65,Male,Saudi Arabia,24,Drama,67,50,7,Evening,5.0
932,15,Female,Nauru,6,Drama,133,41,7,Evening,3.3
933,22,Female,Wallis and Futuna,45,Romance,138,48,11,Evening,1.9
934,20,Male,American Samoa,36,Drama,130,45,14,Evening,2.2
935,31,Male,Iceland,12,Action,196,56,11,Afternoon,2.7
936,47,Male,Mauritania,47,Drama,173,53,13,Night,1.1
937,49,Female,Cook Islands,21,Drama,74,46,13,Night,2.5
938,24,Female,Belarus,8,Romance,234,49,13,Morning,4.4
939,34,Female,Benin,58,Drama,16,53,6,Morning,2.5
940,60,Male,Saint Helena,60,Action,131,55,6,Night,2.8
941,27,Female,Gabon,56,Drama,49,52,5,Morning,1.4
942,35,Female,Cyprus,25,Romance,206,58,11,Evening,4.4
943,60,Male,Saint Lucia,13,Romance,163,57,10,Morning,1.3
944,28,Male,Yemen,41,Horror,110,54,12,Morning,1.1
945,49,Male,Libyan Arab Jamahiriya,28,Comedy,301,43,11,Afternoon,3.7
946,64,Female,Jordan,7,Horror,106,66,6,Afternoon,1.9
947,47,Male,Bosnia and Herzegovina,6,Drama,115,44,7,Evening,2.0
948,23,Male,Brunei Darussalam,28,Comedy,74,55,12,Evening,4.4
949,38,Male,Sao Tome and Principe,53,Comedy,247,57,5,Afternoon,1.9
950,57,Female,French Southern Territories,60,Comedy,281,49,8,Night,1.2
951,60,Female,Timor-Leste,60,Romance,218,61,12,Evening,4.7
952,16,Female,Egypt,4,Romance,86,63,12,Morning,1.1
953,46,Male,Cuba,45,Drama,127,57,10,Morning,4.8
954,21,Male,Antigua and Barbuda,21,Drama,142,44,10,Evening,1.6
955,63,Female,Zambia,51,Romance,134,58,11,Afternoon,4.4
956,40,Female,Equatorial Guinea,24,Horror,64,60,13,Morning,3.0
957,21,Female,Kazakhstan,22,Horror,27,59,11,Morning,1.2
958,18,Female,Martinique,60,Action,80,50,9,Afternoon,4.3
959,52,Female,Niger,20,Romance,193,63,8,Evening,1.1
960,21,Male,Dominican Republic,36,Action,159,51,9,Night,1.3
961,64,Female,New Caledonia,11,Comedy,94,41,10,Night,4.7
962,45,Male,Djibouti,14,Romance,219,56,11,Morning,1.7
963,44,Female,Trinidad and Tobago,56,Action,54,43,10,Night,4.7
964,26,Male,French Polynesia,5,Horror,128,55,7,Evening,1.1
965,33,Female,Marshall Islands,53,Action,128,57,10,Afternoon,3.8
966,45,Male,Denmark,17,Comedy,-25,35,12,Afternoon,1.7
967,57,Male,Mali,60,Drama,160,49,14,Evening,3.9
968,24,Female,Tonga,33,Horror,117,59,16,Evening,4.2
969,63,Male,Swaziland,23,Drama,99,51,10,Morning,4.2
970,65,Female,Nauru,33,Action,83,44,11,Night,4.6
971,25,Female,Togo,5,Comedy,63,40,7,Evening,3.3
972,14,Male,Netherlands,43,Horror,12,43,8,Afternoon,4.5
973,55,Male,Mozambique,59,Drama,129,56,9,Evening,2.4
974,52,Male,Italy,1,Comedy,5,41,17,Morning,1.6
975,68,Female,Burundi,7,Romance,149,50,9,Morning,1.6
976,45,Female,Latvia,42,Romance,35,56,6,Afternoon,4.5
977,62,Female,Bhutan,17,Horror,82,63,10,Night,2.9
978,23,Male,Western Sahara,12,Drama,96,58,8,Morning,3.6
979,32,Male,Guatemala,50,Horror,56,48,8,Evening,1.2
980,46,Female,Gibraltar,25,Comedy,87,50,7,Evening,1.3
981,56,Female,Swaziland,52,Drama,20,38,10,Night,2.4
982,29,Female,Lithuania,25,Horror,139,33,8,Night,4.1
983,23,Male,Northern Mariana Islands,39,Horror,132,46,8,Evening,3.5
984,49,Female,Cambodia,27,Drama,74,47,8,Afternoon,2.1
985,52,Female,Palestinian Territory,54,Action,184,42,10,Evening,4.6
986,35,Male,Bhutan,43,Drama,124,41,9,Afternoon,2.7
987,20,Female,Spain,38,Drama,122,59,11,Afternoon,2.6
988,27,Male,Guatemala,47,Horror,184,43,11,Morning,1.7
989,26,Female,Guyana,13,Action,108,48,9,Night,3.9
990,64,Female,Namibia,21,Action,115,58,7,Morning,1.9
991,48,Female,Ethiopia,44,Horror,141,47,11,Night,3.4
992,32,Male,Mozambique,6,Romance,133,58,8,Morning,4.7
993,52,Male,Christmas Island,7,Horror,108,57,14,Afternoon,4.9
994,41,Female,Ireland,8,Horror,84,43,9,Afternoon,1.9
995,60,Male,Georgia,11,Drama,116,53,13,Morning,4.9
996,16,Male,Moldova,5,Drama,123,46,11,Morning,4.7
997,31,Female,Philippines,60,Romance,152,56,16,Night,2.0
998,44,Female,Timor-Leste,26,Comedy,-26,48,13,Evening,1.2
999,37,Male,Croatia,28,Action,78,60,12,Afternoon,4.8
1000,36,Female,Congo,54,Romance,161,48,11,Afternoon,4.0
